id,label,citation,date,division_number,jurisdiction,mime,part_number,section_number,source,source_id,text,title,type,url,when_scraped
nsw_legislation:2019-05-27/act-2011-070_part_1_section_6,Section,,,,,,,6,,nsw_legislation:2019-05-27/act-2011-070_part_1_division_1_section_6,"Objectives and principles underlying the provision of State regulated education and care services (1) The National Law Alignment Provisions provide for the objectives and guiding principles that apply to the provision of State regulated education and care services. (2) A reference in sections 3 and 4 of the National Law to the national education and care services quality framework is to be read, for the purposes of the National Law Alignment Provisions, as a reference to the framework for the provision of State regulated education and care services established by this Act.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_2,Part,,,,,,2,,,,,Part 2,,,
nsw_legislation:2019-05-27/act-2011-070_part_2_section_7,Section,,,,,,,7,,nsw_legislation:2019-05-27/act-2011-070_part_2_division_1_section_1,(Repealed),,,,
nsw_legislation:2019-05-27/act-2011-070_part_3,Part,,,,,,3,,,,,Part 3 State regulated education and care services,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_division_1,Division,,,1,,,,,,,,Division 1 Operation of State regulated education and care services,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_8,Section,,,,,,,8,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1_section_1,"Unauthorised provision of education and care service (1) A person must not provide a State regulated education and care service unless: (a) the person is an approved provider in respect of that service, and (b) the service is an approved education and care service. Maximum penalty: $22,000. (2) A nominated supervisor of a State regulated education and care service who is not the approved provider of the service does not commit an offence against this section in respect of anything done in the course of supervising that service in accordance with this Act. (3) An employee or other person who provides or assists in providing a State regulated education and care service does not commit an offence against this section if the employee or other person is acting in accordance with directions given by the approved provider of the service.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_9,Section,,,,,,,9,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1_section_2,"Advertising of unauthorised education and care service (1) A person must not advertise or hold out that the person is willing to provide a State regulated education and care service unless: (a) the person is an approved provider in respect of the service concerned, and (b) the particular service being advertised is an approved education and care service. Maximum penalty: $550. (2) A person must not knowingly publish any advertisement inviting the attendance of children at a State regulated education and care service that is not an approved education and care service. Maximum penalty: $550. (3) A person is not guilty of an offence under subsection (1) or (2) if: (a) the State regulated education and care service is a service that is proposed to be provided in the future, and (b) the person has duly applied for any provider approval or service approval required to authorise the person to provide the proposed State regulated education and care service, and (c) the application has not been finally determined. (4) A person must not advertise or hold out that the person is willing to provide a State regulated education and care service for which an application for any provider approval or service approval required to authorise the person to provide the proposed service is pending unless it is made clear that the service will be provided only after any such approval has been granted. Maximum penalty: $550.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_10,Section,,,,,,,10,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1_section_3,(Repealed),,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_division_2,Division,,,2,,,,,,,,Division 2 Provider approvals,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_11,Section,,,,,,,11,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_2_section_1,"Provider approvals The National Law Alignment Provisions provide for the grant of provider approvals for State regulated education and care services and other matters relating to provider approvals. Note— See also Division 3 of Part 4, which provides for the recognition, for the purposes of this Act, of provider approvals granted under the National Law.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_12,Section,,,,,,,12,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_2_section_2,"Contravention of provider approval An approved provider must not contravene a condition of a provider approval granted under the National Law Alignment Provisions. Maximum penalty: $10,000 in the case of an individual or $50,000 in any other case.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_division_3,Division,,,3,,,,,,,,Division 3 Service approvals,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_13,Section,,,,,,,13,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3_section_1,Service approvals The National Law Alignment Provisions provide for the grant of service approvals for State regulated education and care services and other matters relating to service approvals.,,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_14,Section,,,,,,,14,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3_section_2,"Contravention of service approval An approved provider must not contravene a condition of a service approval for a State regulated education and care service. Maximum penalty: $10,000 in the case of an individual or $50,000 in any other case.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_14A,Section,,,,,,,14A,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3_section_3,"Service waivers and temporary waivers The National Law Alignment Provisions provide for the grant of service waivers and temporary waivers for State regulated education and care services and other matters relating to waivers. Note— Under Divisions 5 and 6 of Part 3 of the National Law, an approved provider of an education and care service may apply for a service (ie permanent) or temporary waiver from a requirement that the service comply with certain elements of the National Quality Standard (set out in the national regulations) or certain specified provisions of the national regulations.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_division_4,Division,,,4,,,,,,,,Division 4 Assessment and rating,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_15,Section,,,,,,,15,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_4_section_1,Assessment and rating of State regulated education and care services (1) The National Law Alignment Provisions provide for the assessment by the Regulatory Authority of State regulated education and care services and the determination of rating levels (other than the highest rating level) for the services. (2) The regulations may make provision for the award of the highest rating level to State regulated education and care services. (3) Subsection (2) does not prevent the Regulatory Authority from entering into arrangements with the National Authority for the assessment of State regulated education and care services and the award of the highest rating level to those services by the National Authority.,,,,
nsw_legislation:2019-05-27/act-2011-070_part_3_section_16,Section,,,,,,,16,,nsw_legislation:2019-05-27/act-2011-070_part_3_division_4_section_2,(Repealed),,,,
nsw_legislation:2019-05-27/act-2011-070_part_4,Part,,,,,,4,,,,,Part 4 National Law alignment,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_division_1,Division,,,1,,,,,,,,Division 1 Alignment with National Law,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_17,Section,,,,,,,17,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1_section_1,"Alignment with National Law The National Law, as in force from time to time: (a) applies to State regulated education and care services as if those services were education and care services within the meaning of the National Law, and (b) so applies with the modifications provided for by or under this Act, and (c) as so applying may be referred to as the National Law Alignment Provisions, and (d) so applies as if it were part of this Act.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_18,Section,,,,,,,18,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1_section_2,"Application of Children (Education and Care Services National Law Application) Act 2010 (1) Sections 7 to 16 of the Children (Education and Care Services National Law Application) Act 2010 apply to the National Law Alignment Provisions in the same way as they apply to the National Law, subject to any modifications provided for by this Act or the regulations under this Act. (2) Section 5 of the Children (Education and Care Services National Law Application) Act 2010 does not apply in respect of the National Law Alignment Provisions.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_19,Section,,,,,,,19,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1_section_3,Application of Interpretation Act 1987 The Interpretation Act 1987 does not apply in respect of the National Law Alignment Provisions. Note— Schedule 1 to the National Law provides for interpretation of the provisions of the National Law. Those provisions also apply to the National Law Alignment Provisions.,,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_20,Section,,,,,,,20,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1_section_4,"Extension does not affect operation of National Law in respect of nationally regulated education and care services To avoid doubt, a provider approval or service approval granted under the National Law Alignment Provisions in respect of a State regulated education and care service is not a provider approval or service approval (as the case requires) for the purposes of the National Law.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_division_2,Division,,,2,,,,,,,,Division 2 Modification of National Law,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_21,Section,,,,,,,21,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2_section_1,"Excluded provisions (1) For the purposes of the National Law Alignment Provisions, the following provisions of the National Law are to be disregarded: (a) sections 1, 2 and 3 (1) and (2) (d) (preliminary matters), (b) section 7 (Single national entity), (c) section 11 (a) (which dictates the jurisdiction in which an application for a provider approval must be made), (d) section 19 (4) (offence of contravening conditions of provider approval), (e) section 42 (Exercise of powers by another Regulatory Authority), (f) section 44 (1) (a) (which dictates the jurisdiction in which an application for a service approval must be made), (g) section 51 (8) (offence of contravening conditions of service approval), (h), (i) (Repealed) (j) section 101 (Exercise of powers by another Regulatory Authority—family day care services), (k) section 102 (Application of Law to associated children's services), (l) section 103 (Offence to provide an education and care service without service approval), (m) section 104 (Offence to advertise education and care service without service approval), (n)–(s) (Repealed) (t) section 134 (2) and Divisions 4–6 of Part 5 (which relate to certain assessment and rating functions of the National Authority), (u) section 169 (7) and (8) (which relate to determinations of equivalent qualifications by the National Authority), (v) (Repealed) (w) section 198 (National Authority representative may enter service premises in company with Regulatory Authority), (x) (Repealed) (y) Part 10 (Ministerial Council), (z) Part 11 (Australian Children's Education and Care Quality Authority), (aa) Part 13 (Information, records and privacy), except sections 267 (1)–(4), 270, 271, 272 (1) and 273, (ab), (ac) (Repealed) (ad) Divisions 1 to 3 and 8 of Part 14 (Miscellaneous), (ae) Part 15 (Transitional provisions). (2) This section is subject to any modifications provided for by the regulations.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_22,Section,,,,,,,22,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2_section_2,"References to education and care services For the purposes of the National Law Alignment Provisions: (a) a reference in the National Law to an education and care service is to be read as a reference to a State regulated education and care service, and (b) a reference in the National Law to an approved education and care service is to be read as a reference to a State regulated education and care service that is an approved education and care service within the meaning of this Act.",,,,
nsw_legislation:2019-05-27/act-2011-070_part_4_section_23,Section,,,,,,,23,,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2_section_3,"References to National Law (1) For the purposes of the National Law Alignment Provisions, a reference in the National Law to the National Law itself (such as a reference to ""this Law"") is to be read as a reference to this Act (including the National Law Alignment Provisions) and the regulations under this Act. (2) A reference in the National Law to a specific provision of the National Law is to be read as a reference to the corresponding provision of the National Law Alignment Provisions.",,,,
